Date : 2024-07-11 15:04:59
Directory : c:\Users\ktemi\code\dabo_bet\dabo_bet
Total : 204 files,  22111 codes, 1936 comments, 1747 blanks, all 25794 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| resources\js                                                                                                              |          2 |          4 |          0 |          3 |          7 |
| resources\views                                                                                                           |         56 |      4,831 |          1 |        533 |      5,365 |
| resources\views (Files)                                                                                                   |          3 |        352 |          0 |         56 |        408 |
| resources\views\auth                                                                                                      |          7 |        250 |          0 |         58 |        308 |
| resources\views\brands                                                                                                    |          4 |         13 |          0 |          8 |         21 |
| resources\views\components                                                                                                |          7 |         35 |          0 |         11 |         46 |
| resources\views\dailyInventoryOut                                                                                         |          4 |      1,427 |          0 |         80 |      1,507 |
| resources\views\inventory                                                                                                 |          4 |      1,482 |          1 |        103 |      1,586 |
| resources\views\layouts                                                                                                   |          7 |        500 |          0 |         59 |        559 |
| resources\views\product_type                                                                                              |          4 |         12 |          0 |          8 |         20 |
| resources\views\profile                                                                                                   |          6 |        387 |          0 |         73 |        460 |
| resources\views\teams                                                                                                     |          6 |        361 |          0 |         69 |        430 |
| resources\views\unit                                                                                                      |          4 |         12 |          0 |          8 |         20 |
| routes                                                                                                                    |          3 |         41 |          0 |         13 |         54 |
| tests                                                                                                                     |         23 |        761 |         10 |        268 |      1,039 |
| tests (Files)                                                                                                             |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                             |         21 |        745 |          6 |        260 |      1,011 |
| tests\Unit                                                                                                                |          1 |         10 |          3 |          4 |         17 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ktemi\code\dabo_bet\dabo_bet\.github\workflows\main.yml                                                          | YAML       |          0 |        185 |         45 |        230 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\Dockerfile                                                                          | Docker     |         18 |          7 |          7 |         32 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\README.md                                                                           | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\CreateNewUser.php                                               | PHP        |         39 |          8 |          7 |         54 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\PasswordValidationRules.php                                     | PHP        |         10 |          5 |          4 |         19 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\ResetUserPassword.php                                           | PHP        |         19 |          5 |          6 |         30 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\UpdateUserPassword.php                                          | PHP        |         22 |          5 |          6 |         33 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Fortify\UpdateUserProfileInformation.php                                | PHP        |         39 |         10 |          8 |         57 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\AddTeamMember.php                                             | PHP        |         56 |         14 |         12 |         82 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\CreateTeam.php                                                | PHP        |         25 |          5 |          8 |         38 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\DeleteTeam.php                                                | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\DeleteUser.php                                                | PHP        |         29 |          9 |          7 |         45 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\InviteTeamMember.php                                          | PHP        |         64 |         14 |         11 |         89 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\RemoveTeamMember.php                                          | PHP        |         34 |          9 |          9 |         52 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Actions\Jetstream\UpdateTeamName.php                                            | PHP        |         20 |          5 |          6 |         31 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\BrandController.php                                            | PHP        |         31 |         28 |         10 |         69 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\Controller.php                                                 | PHP        |          5 |          1 |          3 |          9 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\DailyInventoryOutController.php                                | PHP        |         40 |         26 |         11 |         77 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\InventoryItemController.php                                    | PHP        |         59 |         29 |         17 |        105 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\MainController.php                                             | PHP        |         12 |          8 |         10 |         30 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\ProductTypeController.php                                      | PHP        |         34 |         27 |         10 |         71 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Controllers\UnitController.php                                             | PHP        |         31 |         27 |         10 |         68 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreBrandRequest.php                                             | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreDailyInventoryOutRequest.php                                 | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreInventoryItemRequest.php                                     | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreProductTypeRequest.php                                       | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\StoreUnitRequest.php                                              | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateBrandRequest.php                                            | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateDailyInventoryOutRequest.php                                | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateInventoryItemRequest.php                                    | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateProductTypeRequest.php                                      | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Http\Requests\UpdateUnitRequest.php                                             | PHP        |         15 |          9 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Brand.php                                                                | PHP        |         18 |          0 |          6 |         24 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\DailyInventoryOut.php                                                    | PHP        |         20 |          0 |          8 |         28 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\InventoryItem.php                                                        | PHP        |         24 |          0 |          8 |         32 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Membership.php                                                           | PHP        |          7 |          5 |          4 |         16 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\ProductType.php                                                          | PHP        |         12 |          0 |          5 |         17 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Team.php                                                                 | PHP        |         26 |         15 |          7 |         48 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\TeamInvitation.php                                                       | PHP        |         16 |          8 |          5 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\Unit.php                                                                 | PHP        |         16 |          0 |          6 |         22 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Models\User.php                                                                 | PHP        |         48 |         21 |         10 |         79 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\BrandPolicy.php                                                        | PHP        |         29 |         28 |         10 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\DailyInventoryOutPolicy.php                                            | PHP        |         36 |         21 |         10 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\InventoryItemPolicy.php                                                | PHP        |         36 |         21 |         10 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\ProductTypePolicy.php                                                  | PHP        |         29 |         28 |         10 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\TeamPolicy.php                                                         | PHP        |         41 |         24 |         12 |         77 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Policies\UnitPolicy.php                                                         | PHP        |         29 |         28 |         10 |         67 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\AppServiceProvider.php                                                | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\FortifyServiceProvider.php                                            | PHP        |         35 |         15 |         12 |         62 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\Providers\JetstreamServiceProvider.php                                          | PHP        |         43 |         10 |          9 |         62 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\View\Components\AppLayout.php                                                   | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\app\View\Components\GuestLayout.php                                                 | PHP        |         11 |          3 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\bootstrap\app.php                                                                   | PHP        |         15 |          2 |          3 |         20 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\bootstrap\providers.php                                                             | PHP        |          6 |          0 |          2 |          8 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\composer.json                                                                       | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\composer.lock                                                                       | JSON       |      8,759 |          0 |          1 |      8,760 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\app.php                                                                      | PHP        |         22 |         82 |         23 |        127 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\auth.php                                                                     | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\cache.php                                                                    | PHP        |         56 |         34 |         18 |        108 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\database.php                                                                 | PHP        |        105 |         43 |         23 |        171 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\filesystems.php                                                              | PHP        |         32 |         32 |         13 |         77 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\fortify.php                                                                  | PHP        |         28 |        106 |         26 |        160 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\jetstream.php                                                                | PHP        |         14 |         53 |         15 |         82 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\logging.php                                                                  | PHP        |         79 |         33 |         21 |        133 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\mail.php                                                                     | PHP        |         52 |         42 |         18 |        112 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\queue.php                                                                    | PHP        |         52 |         44 |         17 |        113 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\sanctum.php                                                                  | PHP        |         17 |         53 |         14 |         84 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\services.php                                                                 | PHP        |         17 |         11 |          7 |         35 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\config\session.php                                                                  | PHP        |         23 |        160 |         35 |        218 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\BrandFactory.php                                                 | PHP        |         17 |          8 |          6 |         31 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\DailyInventoryOutFactory.php                                     | PHP        |         18 |          8 |          4 |         30 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\InventoryItemFactory.php                                         | PHP        |         22 |         17 |          4 |         43 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\ProductTypeFactory.php                                           | PHP        |         10 |          8 |          4 |         22 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\TeamFactory.php                                                  | PHP        |         15 |          8 |          4 |         27 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\UnitFactory.php                                                  | PHP        |         13 |          8 |          5 |         26 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\factories\UserFactory.php                                                  | PHP        |         48 |         17 |          8 |         73 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000000_create_users_table.php                        | PHP        |         40 |          6 |          6 |         52 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000001_create_cache_table.php                        | PHP        |         25 |          6 |          5 |         36 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\0001_01_01_000002_create_jobs_table.php                         | PHP        |         46 |          6 |          6 |         58 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163506_add_two_factor_columns_to_users_table.php     | PHP        |         35 |          6 |          6 |         47 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163539_create_personal_access_tokens_table.php       | PHP        |         24 |          6 |          4 |         34 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163539_create_teams_table.php                        | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163540_create_team_user_table.php                    | PHP        |         22 |          6 |          5 |         33 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_06_163541_create_team_invitations_table.php             | PHP        |         22 |          6 |          5 |         33 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_08_045253_create_inventory_items_table.php              | PHP        |         25 |          7 |          5 |         37 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_05_08_045355_create_daily_inventory_outs_table.php         | PHP        |         21 |          6 |          4 |         31 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_06_28_141647_add_two_factor_columns_to_users_table.php     | PHP        |         24 |         17 |          6 |         47 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100218_create_units_table.php                        | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100226_create_brands_table.php                       | PHP        |         20 |          6 |          4 |         30 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_100235_create_product_types_table.php                | PHP        |         19 |          6 |          4 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\migrations\2024_07_10_111936_add_batch_number_to_inventory_items_table.php | PHP        |         18 |          7 |          4 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\BrandSeeder.php                                                    | PHP        |         10 |          4 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\DailyInventoryOutSeeder.php                                        | PHP        |         10 |          4 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\DatabaseSeeder.php                                                 | PHP        |         22 |          8 |          5 |         35 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\InventoryItemSeeder.php                                            | PHP        |         10 |          4 |          4 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\ProductTypeSeeder.php                                              | PHP        |         19 |          3 |          5 |         27 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\database\seeders\UnitSeeder.php                                                     | PHP        |         15 |          3 |          4 |         22 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\docker-compose.yml                                                                  | YAML       |         46 |          5 |          6 |         57 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\package-lock.json                                                                   | JSON       |      2,466 |          0 |          1 |      2,467 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\package.json                                                                        | JSON       |         18 |          0 |          1 |         19 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\php\local.ini                                                                       | Ini        |          3 |          0 |          1 |          4 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\phpunit.xml                                                                         | XML        |         31 |          2 |          1 |         34 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\postcss.config.js                                                                   | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\expand-window.json                                             | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\fb.svg                                                         | XML        |         17 |          0 |          1 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\gm.svg                                                         | XML        |         25 |          0 |          1 |         26 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\im.svg                                                         | XML        |         30 |          0 |          1 |         31 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\li.svg                                                         | XML        |         19 |          0 |          1 |         20 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\images\brands\open-letter.json                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\index.php                                                                    | PHP        |          9 |          3 |          6 |         18 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\charts\apexcharts.js                                                      | JavaScript |        816 |         11 |          5 |        832 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\charts\dashboard.js                                                       | JavaScript |        254 |          1 |          7 |        262 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\charts\vectore-chart.js                                                   | JavaScript |        128 |          0 |         16 |        144 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\charts\widgetcharts.js                                                    | JavaScript |        891 |         13 |         42 |        946 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\core\external.min.js                                                      | JavaScript |          4 |         21 |          0 |         25 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\core\libs.min.js                                                          | JavaScript |          2 |         23 |          0 |         25 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\public\js\hope-ui.js                                                                | JavaScript |        389 |        115 |         10 |        514 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\css\app.css                                                               | CSS        |          6 |          0 |          2 |          8 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\js\app.js                                                                 | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\js\bootstrap.js                                                           | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\confirm-password.blade.php                                     | PHP        |         23 |          0 |          6 |         29 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\forgot-password.blade.php                                      | PHP        |         28 |          0 |          7 |         35 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\login.blade.php                                                | PHP        |         43 |          0 |          9 |         52 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\register.blade.php                                             | PHP        |         40 |          0 |         10 |         50 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\reset-password.blade.php                                       | PHP        |         29 |          0 |          8 |         37 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\two-factor-challenge.blade.php                                 | PHP        |         49 |          0 |         10 |         59 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\auth\verify-email.blade.php                                         | PHP        |         38 |          0 |          8 |         46 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\brands\create.blade.php                                             | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\brands\edit.blade.php                                               | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\brands\index.blade.php                                              | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\brands\show.blade.php                                               | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\authentication-card-logo.blade.php                       | PHP        |          4 |          0 |          1 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\authentication-card.blade.php                            | PHP        |          3 |          0 |          1 |          4 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\button.blade.php                                         | PHP        |          5 |          0 |          2 |          7 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\checkbox.blade.php                                       | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\input.blade.php                                          | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\label.blade.php                                          | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\components\validation-errors.blade.php                              | PHP        |         13 |          0 |          1 |         14 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\dailyInventoryOut\create.blade.php                                  | PHP        |         31 |          0 |          2 |         33 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\dailyInventoryOut\edit.blade.php                                    | PHP        |        609 |          0 |         35 |        644 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\dailyInventoryOut\index.blade.php                                   | PHP        |        178 |          0 |          8 |        186 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\dailyInventoryOut\show..blade.php                                   | PHP        |        609 |          0 |         35 |        644 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\dashboard.blade.php                                                 | PHP        |         14 |          0 |          1 |         15 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\inventory\create.blade.php                                          | PHP        |         76 |          1 |         16 |         93 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\inventory\edit.blade.php                                            | PHP        |        609 |          0 |         35 |        644 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\inventory\index.blade.php                                           | PHP        |        188 |          0 |         17 |        205 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\inventory\show..blade.php                                           | PHP        |        609 |          0 |         35 |        644 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\app.blade.php                                               | PHP        |         40 |          0 |          9 |         49 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\footer.blade.php                                            | PHP        |         19 |          0 |          1 |         20 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\guest.blade.php                                             | PHP        |         22 |          0 |          6 |         28 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\scripts.blade.php                                           | PHP        |         24 |          0 |         13 |         37 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\sidebar.blade.php                                           | PHP        |         86 |          0 |          7 |         93 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\styles.blade.php                                            | PHP        |         16 |          0 |          9 |         25 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\layouts\upper.blade.php                                             | PHP        |        293 |          0 |         14 |        307 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\navigation-menu.blade.php                                           | PHP        |        187 |          0 |         33 |        220 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\product_type\create.blade.php                                       | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\product_type\edit.blade.php                                         | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\product_type\index.blade.php                                        | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\product_type\show.blade.php                                         | PHP        |          3 |          0 |          2 |          5 |
| c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\profile\delete-user-form.blade.php                                  | PHP        |         44 |          0 |         10 |         54 |
