Date : 2024-11-25 11:35:00
Directory : c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind
Total : 188 files,  18197 codes, 358 comments, 1897 blanks, all 20452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| public                                                                                                                        |          2 |        240 |          0 |          2 |        242 |
| public\data-sources                                                                                                           |          2 |        240 |          0 |          2 |        242 |
| src                                                                                                                           |        161 |     12,429 |        324 |      1,480 |     14,233 |
| src (Files)                                                                                                                   |          8 |      3,708 |          9 |         42 |      3,759 |
| src\components                                                                                                                |         64 |      3,041 |         33 |        461 |      3,535 |
| src\components (Files)                                                                                                        |         17 |        886 |         29 |        116 |      1,031 |
| src\components\aside                                                                                                          |          4 |        197 |          0 |         31 |        228 |
| src\components\base                                                                                                           |          5 |        238 |          0 |         34 |        272 |
| src\components\cardbox                                                                                                        |         10 |        415 |          0 |         49 |        464 |
| src\components\charts                                                                                                         |          2 |        101 |          0 |         17 |        118 |
| src\components\form                                                                                                           |          6 |        386 |          0 |         59 |        445 |
| src\components\navbar                                                                                                         |          4 |        164 |          0 |         32 |        196 |
| src\components\pill_tag                                                                                                       |          4 |        175 |          0 |         32 |        207 |
| src\components\section                                                                                                        |          6 |        112 |          0 |         17 |        129 |
| src\components\table                                                                                                          |          3 |        282 |          4 |         61 |        347 |
| src\components\user                                                                                                           |          3 |         85 |          0 |         13 |         98 |
| src\composables                                                                                                               |          1 |          0 |        192 |          1 |        193 |
| src\css                                                                                                                       |         10 |        223 |          0 |         47 |        270 |
| src\css (Files)                                                                                                               |          5 |        158 |          0 |         42 |        200 |
| src\css\styles                                                                                                                |          2 |         62 |          0 |          2 |         64 |
| src\css\tailwind                                                                                                              |          3 |          3 |          0 |          3 |          6 |
| src\layouts                                                                                                                   |          3 |        100 |          1 |         23 |        124 |
| src\router                                                                                                                    |          1 |        545 |          7 |         22 |        574 |
| src\stores                                                                                                                    |         20 |        593 |         46 |        114 |        753 |
| src\views                                                                                                                     |         54 |      4,219 |         36 |        770 |      5,025 |
| src\views (Files)                                                                                                             |          5 |        361 |          5 |         64 |        430 |
| src\views\base_view                                                                                                           |          9 |        952 |          1 |        146 |      1,099 |
| src\views\branch                                                                                                              |          3 |        197 |          1 |         40 |        238 |
| src\views\brand                                                                                                               |          3 |        306 |          0 |         57 |        363 |
| src\views\cash_collected                                                                                                      |          3 |        168 |          2 |         41 |        211 |
| src\views\commission                                                                                                          |          3 |        229 |          0 |         47 |        276 |
| src\views\commission_recipient                                                                                                |          3 |        186 |          0 |         36 |        222 |
| src\views\daily_inventory_out                                                                                                 |          3 |        256 |          0 |         42 |        298 |
| src\views\daily_sales                                                                                                         |          2 |        147 |         27 |         21 |        195 |
| src\views\expense                                                                                                             |          3 |        257 |          0 |         45 |        302 |
| src\views\inventory_item                                                                                                      |          3 |        235 |          0 |         37 |        272 |
| src\views\product                                                                                                             |          3 |        203 |          0 |         37 |        240 |
| src\views\product_type                                                                                                        |          3 |        167 |          0 |         36 |        203 |
| src\views\recipe                                                                                                              |          1 |        105 |          0 |          9 |        114 |
| src\views\standard_batch_variety                                                                                              |          2 |        116 |          0 |         30 |        146 |
| src\views\unit                                                                                                                |          3 |        168 |          0 |         41 |        209 |
| src\views\work_order                                                                                                          |          2 |        166 |          0 |         41 |        207 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.eslintrc.cjs                                                   | JavaScript         |         16 |          1 |          2 |         19 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.github\CONTRIBUTING.md                                         | Markdown           |         51 |          0 |         31 |         82 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.github\workflows\build.yml                                     | YAML               |         20 |          9 |          5 |         34 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\README.md                                        | Markdown           |        354 |          0 |        136 |        490 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ConfirmPassword.vue      | Vue                |         68 |          0 |         11 |         79 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ForgotPassword.vue       | Vue                |         81 |          0 |         11 |         92 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\Login.vue                | Vue                |        118 |          0 |         12 |        130 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\Register.vue             | Vue                |        119 |          0 |         13 |        132 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\ResetPassword.vue        | Vue                |        101 |          0 |         11 |        112 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\TwoFactorChallenge.vue   | Vue                |        110 |          0 |         17 |        127 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\Pages\Auth\VerifyEmail.vue          | Vue                |         60 |          0 |         11 |         71 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\app.js                              | JavaScript         |         23 |          8 |          7 |         38 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.laravel-guide\resources\js\components\FormValidationErrors.vue | Vue                |         13 |          0 |          4 |         17 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.nuxt-guide\README.md                                           | Markdown           |        233 |          0 |         59 |        292 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.prettierrc.json                                                | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\.run\Vue Debug.run.xml                                          | XML                |         15 |          0 |          0 |         15 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\README.md                                                       | Markdown           |        117 |          0 |         65 |        182 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\formkit.config.js                                               | JavaScript         |          3 |          2 |          2 |          7 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\index.html                                                      | HTML               |         56 |          2 |          6 |         64 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\jsconfig.json                                                   | JSON with Comments |         15 |          9 |          1 |         25 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\package-lock.json                                               | JSON               |      3,805 |          0 |          1 |      3,806 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\package.json                                                    | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\postcss.config.js                                               | JavaScript         |          8 |          1 |          1 |         10 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\public\data-sources\clients.json                                | JSON               |        204 |          0 |          1 |        205 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\public\data-sources\history.json                                | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\App.vue                                                     | Vue                |          6 |          0 |          2 |          8 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\ChromeExtensionAppointment.js                               | JavaScript         |         38 |          0 |          7 |         45 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\colors.js                                                   | JavaScript         |        120 |          0 |         11 |        131 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\CashCollectedComponent.vue                       | Vue                |         60 |          0 |         13 |         73 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DailyExpensesComponent.vue                       | Vue                |         88 |          1 |          8 |         97 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DailySalesComponent.vue                          | Vue                |        151 |          0 |         17 |        168 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\DynamicForm.vue                                  | Vue                |         21 |          0 |          1 |         22 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\FooterBar.vue                                    | Vue                |         21 |          0 |          3 |         24 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\IconRounded.vue                                  | Vue                |         33 |          0 |          3 |         36 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\JustboilLogo.vue                                 | Vue                |          8 |          0 |          1 |          9 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NotificationBar.vue                              | Vue                |         51 |          0 |          8 |         59 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NotificationBarInCard.vue                        | Vue                |         16 |          0 |          3 |         19 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\NumberDynamic.vue                                | Vue                |         51 |          0 |         13 |         64 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\OverlayLayer.vue                                 | Vue                |         44 |          0 |          4 |         48 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\RecipeModal.vue                                  | Vue                |        117 |          7 |         13 |        137 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\RecordBtnComponent.vue                           | Vue                |         15 |          0 |          3 |         18 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\SalesSummary.vue                                 | Vue                |        106 |          0 |          9 |        115 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\ValidatedFormControl.vue                         | Vue                |         38 |          0 |          4 |         42 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\Veevalidate.vue                                  | Vue                |         51 |         21 |          7 |         79 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\YourForm.vue                                     | Vue                |         15 |          0 |          6 |         21 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenu.vue                              | Vue                |         31 |          0 |          6 |         37 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuItem.vue                          | Vue                |         90 |          0 |         11 |        101 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuLayer.vue                         | Vue                |         51 |          0 |          9 |         60 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\aside\AsideMenuList.vue                          | Vue                |         25 |          0 |          5 |         30 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseButton.vue                              | Vue                |        109 |          0 |         14 |        123 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseButtons.vue                             | Vue                |         51 |          0 |          6 |         57 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseDivider.vue                             | Vue                |         15 |          0 |          2 |         17 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseIcon.vue                                | Vue                |         31 |          0 |          5 |         36 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\base\BaseLevel.vue                               | Vue                |         32 |          0 |          7 |         39 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBox.vue                              | Vue                |         55 |          0 |         10 |         65 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxClient.vue                        | Vue                |         74 |          0 |          9 |         83 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentBody.vue                 | Vue                |         10 |          0 |          2 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentEmpty.vue                | Vue                |          5 |          0 |          1 |          6 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentFooter.vue               | Vue                |          5 |          0 |          1 |          6 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentHeader.vue               | Vue                |         36 |          0 |          5 |         41 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxComponentTitle.vue                | Vue                |         16 |          0 |          2 |         18 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxModal.vue                         | Vue                |         73 |          0 |         11 |         84 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxTransaction.vue                   | Vue                |         79 |          0 |          5 |         84 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\cardbox\CardBoxWidget.vue                        | Vue                |         62 |          0 |          3 |         65 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\charts\LineChart.vue                             | Vue                |         54 |          0 |          9 |         63 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\charts\chart.config.js                           | JavaScript         |         47 |          0 |          8 |         55 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormCheckRadio.vue                          | Vue                |         41 |          0 |          6 |         47 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormCheckRadioGroup.vue                     | Vue                |         50 |          0 |          5 |         55 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormControl.vue                             | Vue                |        136 |          0 |         20 |        156 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormControlIcon.vue                         | Vue                |         21 |          0 |          3 |         24 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormField.vue                               | Vue                |         40 |          0 |          8 |         48 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\form\FormFilePicker.vue                          | Vue                |         98 |          0 |         17 |        115 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBar.vue                                | Vue                |         41 |          0 |          6 |         47 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarItem.vue                            | Vue                |         90 |          0 |         19 |        109 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarItemPlain.vue                       | Vue                |         17 |          0 |          2 |         19 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\navbar\NavBarMenuList.vue                        | Vue                |         16 |          0 |          5 |         21 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTag.vue                             | Vue                |         28 |          0 |          4 |         32 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTagPlain.vue                        | Vue                |         30 |          0 |          3 |         33 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\PillTagTrend.vue                        | Vue                |         42 |          0 |          7 |         49 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\pill_tag\TagContainer.vue                        | Vue                |         75 |          0 |         18 |         93 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionBanner.vue                        | Vue                |          5 |          0 |          1 |          6 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionBannerStarOnGitHub.vue            | Vue                |         20 |          0 |          2 |         22 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionFullScreen.vue                    | Vue                |         29 |          0 |          6 |         35 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionMain.vue                          | Vue                |          8 |          0 |          2 |         10 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionTitle.vue                         | Vue                |         18 |          0 |          2 |         20 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\section\SectionTitleLineWithButton.vue           | Vue                |         32 |          0 |          4 |         36 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableBase.vue                              | Vue                |        136 |          3 |         29 |        168 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableCheckboxCell.vue                      | Vue                |         22 |          0 |          6 |         28 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\table\TableDailySales.vue                        | Vue                |        124 |          1 |         26 |        151 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserAvatar.vue                              | Vue                |         36 |          0 |          5 |         41 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserAvatarCurrentUser.vue                   | Vue                |         10 |          0 |          3 |         13 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\components\user\UserCard.vue                                | Vue                |         39 |          0 |          5 |         44 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\composables\useBranchSwitcher.js                            | JavaScript         |          0 |        192 |          1 |        193 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\config.js                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\_checkbox-radio-switch.css                              | CSS                |         60 |          0 |         14 |         74 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\_progress.css                                           | CSS                |         17 |          0 |          5 |         22 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\_scrollbars.css                                         | CSS                |         33 |          0 |          9 |         42 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\_table.css                                              | CSS                |         39 |          0 |         11 |         50 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\main.css                                                | CSS                |          9 |          0 |          3 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\styles\_basic.css                                       | CSS                |         31 |          0 |          1 |         32 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\styles\_white.css                                       | CSS                |         31 |          0 |          1 |         32 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\tailwind\_base.css                                      | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\tailwind\_components.css                                | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\css\tailwind\_utilities.css                                 | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\layouts\LayoutAuthenticated.vue                             | Vue                |         65 |          0 |         13 |         78 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\layouts\LayoutGuest.vue                                     | Vue                |          5 |          0 |          1 |          6 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\layouts\TableLayoutComponent.vue                            | Vue                |         30 |          1 |          9 |         40 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\main.js                                                     | JavaScript         |         54 |          9 |         13 |         76 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\menuAside.js                                                | JavaScript         |        132 |          0 |          3 |        135 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\menuNavBar.js                                               | JavaScript         |         88 |          0 |          2 |         90 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\offlineData.js                                              | JavaScript         |      3,269 |          0 |          3 |      3,272 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\router\index.js                                             | JavaScript         |        545 |          7 |         22 |        574 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\CommissionRecipient.js                               | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\api.js                                               | JavaScript         |         41 |          0 |          5 |         46 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\authentication.js                                    | JavaScript         |         66 |          3 |         10 |         79 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\axios.js                                             | JavaScript         |          9 |          1 |          3 |         13 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\branches.js                                          | JavaScript         |        178 |         31 |         22 |        231 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\brands.js                                            | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\cashCollected.js                                     | JavaScript         |         14 |          0 |          8 |         22 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\commissions.js                                       | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\dailyInventoryOut.js                                 | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\dailySales.js                                        | JavaScript         |         26 |          6 |          4 |         36 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\darkMode.js                                          | JavaScript         |         19 |          4 |          7 |         30 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\expenses.js                                          | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\inventoryItem.js                                     | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\main.js                                              | JavaScript         |         64 |          0 |         10 |         74 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\productType.js                                       | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\products.js                                          | JavaScript         |         21 |          1 |          5 |         27 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\recipe.js                                            | JavaScript         |         43 |          0 |          6 |         49 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\standardBatchVariety.js                              | JavaScript         |         10 |          0 |          6 |         16 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\unit.js                                              | JavaScript         |         13 |          0 |          7 |         20 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\stores\workOrder.js                                         | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\views\ADDBADOTEMPLATE.vue                                   | Vue                |         56 |          0 |         13 |         69 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\views\BADOTEMPLATE.vue                                      | Vue                |         59 |          0 |         17 |         76 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\views\MyComponent.vue                                       | Vue                |         18 |          0 |          2 |         20 |
| c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind\src\views\ProfitReportView.vue                                  | Vue                |         61 |          0 |         16 |         77 |
